cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,410] INFO [Topic Deletion Manager 3] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,411] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,412] INFO [TxnMarkerSenderThread-2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,411] INFO [Controller id=3] Sending update metadata request (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,414] INFO [Controller id=3 epoch=18] Sending UpdateMetadata request to brokers HashSet(1, 2, 3) for 0 partitions (state.change.logger)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,423] INFO [ReplicaStateMachine controllerId=3] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,423] INFO [ReplicaStateMachine controllerId=3] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,427] INFO [ExpirationReaper-3-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,430] INFO [Controller id=3, targetBrokerId=3] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,432] WARN [Controller id=3, targetBrokerId=3] Connection to node 3 (kafka-broker-3/172.19.0.11:29093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,433] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,438] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,434] WARN [RequestSendThread controllerId=3] Controller 3's connection to broker kafka-broker-3:29093 (id: 3 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | java.io.IOException: Connection to kafka-broker-3:29093 (id: 3 rack: null) failed.
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,441] INFO [Controller id=3, targetBrokerId=3] Client requested connection close from node 3 (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,435] INFO [ReplicaStateMachine controllerId=3] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,434] INFO [Controller id=3, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,434] INFO [Controller id=3, targetBrokerId=2] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,444] WARN [Controller id=3, targetBrokerId=1] Connection to node 1 (kafka-broker-1/172.19.0.10:29091) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,445] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,445] WARN [RequestSendThread controllerId=3] Controller 3's connection to broker kafka-broker-1:29091 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | java.io.IOException: Connection to kafka-broker-1:29091 (id: 1 rack: null) failed.
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,446] INFO [Controller id=3, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,446] WARN [Controller id=3, targetBrokerId=2] Connection to node 2 (kafka-broker-2/172.19.0.9:29091) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,446] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,446] DEBUG [Controller id=1] Broker 3 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,447] WARN [RequestSendThread controllerId=3] Controller 3's connection to broker kafka-broker-2:29091 (id: 2 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | java.io.IOException: Connection to kafka-broker-2:29091 (id: 2 rack: null) failed.
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,447] INFO [Controller id=3, targetBrokerId=2] Client requested connection close from node 2 (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,449] DEBUG [ReplicaStateMachine controllerId=3] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,449] INFO [PartitionStateMachine controllerId=3] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,450] INFO [PartitionStateMachine controllerId=3] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,453] DEBUG [PartitionStateMachine controllerId=3] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,453] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,453] INFO [Controller id=3] Ready to serve as the new controller with epoch 18 (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,459] INFO [Controller id=3] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,460] INFO [Controller id=3] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,460] INFO [Controller id=3] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,460] INFO [Controller id=3] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,461] INFO [Controller id=3] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,468] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,470] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,475] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,478] INFO [Controller id=3] Starting the controller scheduler (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,486] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,491] INFO Awaiting socket connections on 0.0.0.0:29093. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,495] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,496] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,499] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,503] INFO Kafka version: 7.5.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,503] INFO Kafka commitId: 18394206009bb2f31244031f70fdb5e5826e2408 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,503] INFO Kafka startTimeMs: 1698518024497 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,505] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,505] INFO [KafkaServer id=3] started (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,505] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,517] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,520] INFO Awaiting socket connections on 0.0.0.0:29091. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,521] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,529] INFO Kafka version: 7.5.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,529] INFO Kafka commitId: 18394206009bb2f31244031f70fdb5e5826e2408 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,530] INFO Kafka startTimeMs: 1698518024526 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,531] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,541] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,546] INFO [RequestSendThread controllerId=3] Controller 3 connected to kafka-broker-3:29093 (id: 3 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,548] INFO [RequestSendThread controllerId=3] Controller 3 connected to kafka-broker-2:29091 (id: 2 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,548] INFO [Controller id=3, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,550] WARN [Controller id=3, targetBrokerId=1] Connection to node 1 (kafka-broker-1/172.19.0.10:29091) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,551] WARN [RequestSendThread controllerId=3] Controller 3's connection to broker kafka-broker-1:29091 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | java.io.IOException: Connection to kafka-broker-1:29091 (id: 1 rack: null) failed.
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
go-8-middle-project-kafka-broker-3-1  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,551] INFO [Controller id=3, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,571] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,584] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,587] INFO Awaiting socket connections on 0.0.0.0:29091. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,589] INFO Awaiting socket connections on 0.0.0.0:9091. (kafka.network.DataPlaneAcceptor)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,596] INFO Kafka version: 7.5.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,597] INFO Kafka commitId: 18394206009bb2f31244031f70fdb5e5826e2408 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,597] INFO Kafka startTimeMs: 1698518024591 (org.apache.kafka.common.utils.AppInfoParser)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,601] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,616] TRACE [Controller id=3 epoch=18] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka-broker-3:29093 (id: 3 rack: null) (state.change.logger)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,625] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,628] TRACE [Controller id=3 epoch=18] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka-broker-2:29091 (id: 2 rack: null) (state.change.logger)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,652] INFO [RequestSendThread controllerId=3] Controller 3 connected to kafka-broker-1:29091 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,680] INFO [zk-broker-3-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,681] INFO [zk-broker-3-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,684] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,704] TRACE [Controller id=3 epoch=18] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka-broker-1:29091 (id: 1 rack: null) (state.change.logger)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:44,753] INFO The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, -720899=telnet close, 1751217000=hash, 2003003507=wchs, 2003003504=wchp, 1684632179=dirs, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}] (org.apache.zookeeper.server.command.FourLetterCommands)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:44,753] INFO The list of enabled four letter word commands is : [[srvr]] (org.apache.zookeeper.server.command.FourLetterCommands)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,757] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,782] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka-broker-3:29093 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:49,479] INFO [Controller id=3] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:49,479] TRACE [Controller id=3] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-ui                              | [30m2023-10-28 18:34:17,342[0;39m [34mINFO [0;39m [[34mreactor-http-epoll-5[0;39m] [33mc.p.k.u.u.ApplicationRestarter[0;39m: Restarting application
kafka-ui                              | 18:34:19,420 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@2aced2fd - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
kafka-ui                              | 18:34:19,424 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
kafka-ui                              | 18:34:19,424 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
kafka-ui                              | 18:34:19,425 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
kafka-ui                              | 18:34:19,425 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
kafka-ui                              | 18:34:19,425 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
kafka-ui                              | 18:34:19,425 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
kafka-ui                              | 18:34:19,425 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@26e3192 - Propagating INFO level on Logger[ROOT] onto the JUL framework
kafka-ui                              | 18:34:19,425 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
kafka-ui                              | 18:34:19,425 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@731f1501 - End of configuration.
kafka-ui                              | 18:34:19,425 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@3e65fc - Registering current configuration as safe fallback point
